gene,gene_ID,pathway,dose,type_of_radiation,tissue_cell_line,time_after_irradiation
CAPN8,388743,,9 Gy,protons,breast adenocarcinoma cells,24 h
RNF207,388591,,9 Gy,protons,breast adenocarcinoma cells,24 h
CYSRT1,375791,,5 Gy,γ-rays,T-lymphoid cell line,12 h
CYSRT1,375791,,5 Gy,γ-rays,T-lymphoid cell line,24 h
CYSRT1,375791,,5 Gy,γ-rays,T-lymphoid cell line,3 h
CYSRT1,375791,,5 Gy,γ-rays,T-lymphoid cell line,48 h
CYSRT1,375791,,5 Gy,γ-rays,T-lymphoid cell line,6 h
MIA3,375056,,2 Gy,X-rays,prostate cancer cell line,8 h
DRAXIN,374946,,9 Gy,protons,TNBC cell line,24 h
ZNF568,374900,,9 Gy,protons,TNBC cell line,24 h
MIR3667HG,348645,,5 Gy,γ-rays,T-lymphoid cell line,12 h
MIR3667HG,348645,,5 Gy,γ-rays,T-lymphoid cell line,24 h
MIR3667HG,348645,,5 Gy,γ-rays,T-lymphoid cell line,3 h
MIR3667HG,348645,,5 Gy,γ-rays,T-lymphoid cell line,48 h
MIR3667HG,348645,,5 Gy,γ-rays,T-lymphoid cell line,6 h
GPR149,344758,,9 Gy,protons,breast adenocarcinoma cells,24 h
LINC00880,339894,,9 Gy,protons,TNBC cell line,24 h
BRINP3,339479,,9 Gy,protons,breast adenocarcinoma cells,24 h
ARL16,339231,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ARL16,339231,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ARL16,339231,,5 Gy,γ-rays,T-lymphoid cell line,3 h
ARL16,339231,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ARL16,339231,,5 Gy,γ-rays,T-lymphoid cell line,6 h
TAFA2,338811,,5 Gy,γ-rays,T-lymphoid cell line,12 h
TAFA2,338811,,5 Gy,γ-rays,T-lymphoid cell line,24 h
TAFA2,338811,,5 Gy,γ-rays,T-lymphoid cell line,48 h
FFAR4,338557,,9 Gy,protons,TNBC cell line,24 h
DDX51,317781,,5 Gy,γ-rays,T-lymphoid cell line,12 h
DDX51,317781,,5 Gy,γ-rays,T-lymphoid cell line,24 h
DDX51,317781,,5 Gy,γ-rays,T-lymphoid cell line,3 h
DDX51,317781,,5 Gy,γ-rays,T-lymphoid cell line,48 h
DDX51,317781,,5 Gy,γ-rays,T-lymphoid cell line,6 h
DTWD2,285605,,5 Gy,γ-rays,T-lymphoid cell line,12 h
DTWD2,285605,,5 Gy,γ-rays,T-lymphoid cell line,24 h
DTWD2,285605,,5 Gy,γ-rays,T-lymphoid cell line,3 h
DTWD2,285605,,5 Gy,γ-rays,T-lymphoid cell line,48 h
DTWD2,285605,,5 Gy,γ-rays,T-lymphoid cell line,6 h
DOK7,285489,,9 Gy,protons,TNBC cell line,24 h
EPHA10,284656,,9 Gy,protons,TNBC cell line,24 h
BLOC1S2,282991,,5 Gy,γ-rays,T-lymphoid cell line,12 h
BLOC1S2,282991,,5 Gy,γ-rays,T-lymphoid cell line,24 h
BLOC1S2,282991,,5 Gy,γ-rays,T-lymphoid cell line,3 h
BLOC1S2,282991,,5 Gy,γ-rays,T-lymphoid cell line,48 h
BLOC1S2,282991,,5 Gy,γ-rays,T-lymphoid cell line,6 h
NPAS4,266743,,5 Gy,γ-rays,T-lymphoid cell line,12 h
NPAS4,266743,,5 Gy,γ-rays,T-lymphoid cell line,24 h
NPAS4,266743,,5 Gy,γ-rays,T-lymphoid cell line,3 h
NPAS4,266743,,5 Gy,γ-rays,T-lymphoid cell line,48 h
NPAS4,266743,,5 Gy,γ-rays,T-lymphoid cell line,6 h
RNF144B,255488,,5 Gy,γ-rays,T-lymphoid cell line,12 h
RNF144B,255488,,5 Gy,γ-rays,T-lymphoid cell line,24 h
RNF144B,255488,,5 Gy,γ-rays,T-lymphoid cell line,48 h
RNF144B,255488,,5 Gy,γ-rays,T-lymphoid cell line,6 h
TBC1D32,221322,,5 Gy,γ-rays,T-lymphoid cell line,12 h
TBC1D32,221322,,5 Gy,γ-rays,T-lymphoid cell line,24 h
TBC1D32,221322,,5 Gy,γ-rays,T-lymphoid cell line,3 h
TBC1D32,221322,,5 Gy,γ-rays,T-lymphoid cell line,48 h
TBC1D32,221322,,5 Gy,γ-rays,T-lymphoid cell line,6 h
RASGEF1A,221002,,9 Gy,protons,TNBC cell line,24 h
VWCE,220001,,5 Gy,γ-rays,T-lymphoid cell line,12 h
VWCE,220001,,5 Gy,γ-rays,T-lymphoid cell line,24 h
VWCE,220001,,5 Gy,γ-rays,T-lymphoid cell line,3 h
VWCE,220001,,5 Gy,γ-rays,T-lymphoid cell line,48 h
VWCE,220001,,5 Gy,γ-rays,T-lymphoid cell line,6 h
VWCE,220001,,9 Gy,protons,breast adenocarcinoma cells,24 h
FOXD4L1,200350,,5 Gy,γ-rays,T-lymphoid cell line,12 h
FOXD4L1,200350,,5 Gy,γ-rays,T-lymphoid cell line,24 h
FOXD4L1,200350,,5 Gy,γ-rays,T-lymphoid cell line,3 h
FOXD4L1,200350,,5 Gy,γ-rays,T-lymphoid cell line,48 h
FOXD4L1,200350,,5 Gy,γ-rays,T-lymphoid cell line,6 h
SPAG17,200162,,9 Gy,protons,breast adenocarcinoma cells,24 h
PIANP,196500,,9 Gy,protons,breast adenocarcinoma cells,24 h
ZBTB49,166793,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ZBTB49,166793,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ZBTB49,166793,,5 Gy,γ-rays,T-lymphoid cell line,3 h
ZBTB49,166793,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ZBTB49,166793,,5 Gy,γ-rays,T-lymphoid cell line,6 h
DQX1,165545,,9 Gy,protons,breast adenocarcinoma cells,24 h
ZNF600,162966,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ZNF600,162966,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ZNF600,162966,,5 Gy,γ-rays,T-lymphoid cell line,3 h
ZNF600,162966,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ZNF600,162966,,5 Gy,γ-rays,T-lymphoid cell line,6 h
LINC00475,158314,,9 Gy,protons,breast adenocarcinoma cells,24 h
MAMDC4,158056,,5 Gy,γ-rays,T-lymphoid cell line,12 h
MAMDC4,158056,,5 Gy,γ-rays,T-lymphoid cell line,24 h
MAMDC4,158056,,5 Gy,γ-rays,T-lymphoid cell line,48 h
MAMDC4,158056,,5 Gy,γ-rays,T-lymphoid cell line,6 h
MCMDC2,157777,,5 Gy,γ-rays,T-lymphoid cell line,12 h
MCMDC2,157777,,5 Gy,γ-rays,T-lymphoid cell line,24 h
MCMDC2,157777,,5 Gy,γ-rays,T-lymphoid cell line,3 h
MCMDC2,157777,,5 Gy,γ-rays,T-lymphoid cell line,48 h
MCMDC2,157777,,5 Gy,γ-rays,T-lymphoid cell line,6 h
FMC1,154791,,5 Gy,γ-rays,T-lymphoid cell line,12 h
FMC1,154791,,5 Gy,γ-rays,T-lymphoid cell line,24 h
FMC1,154791,,5 Gy,γ-rays,T-lymphoid cell line,3 h
FMC1,154791,,5 Gy,γ-rays,T-lymphoid cell line,48 h
FMC1,154791,,5 Gy,γ-rays,T-lymphoid cell line,6 h
NKAIN2,154215,,9 Gy,protons,TNBC cell line,24 h
SPINK13,153218,,9 Gy,protons,TNBC cell line,24 h
CDC42EP5,148170,,0.5 Gy,γ-rays,immortalized B lymphocytes,24 h
CDC42EP5,148170,,3 Gy,γ-rays,immortalized B lymphocytes,24 h
CDC42EP5,148170,,8 Gy,γ-rays,immortalized B lymphocytes,24 h
ANKRD29,147463,,9 Gy,protons,breast adenocarcinoma cells,24 h
CCBE1,147372,,5 Gy,γ-rays,T-lymphoid cell line,12 h
CCBE1,147372,,5 Gy,γ-rays,T-lymphoid cell line,24 h
CCBE1,147372,,5 Gy,γ-rays,T-lymphoid cell line,3 h
CCBE1,147372,,5 Gy,γ-rays,T-lymphoid cell line,48 h
CCBE1,147372,,5 Gy,γ-rays,T-lymphoid cell line,6 h
CMTM4,146223,,9 Gy,protons,TNBC cell line,24 h
ARHGAP42,143872,,9 Gy,protons,breast adenocarcinoma cells,24 h
SYT9,143425,,9 Gy,protons,TNBC cell line,24 h
RIPOR3,140876,,9 Gy,protons,breast adenocarcinoma cells,24 h
NOL4L,140688,,9 Gy,protons,TNBC cell line,24 h
ZBTB46,140685,,9 Gy,protons,TNBC cell line,24 h
C7orf57,136288,,5 Gy,γ-rays,T-lymphoid cell line,12 h
C7orf57,136288,,5 Gy,γ-rays,T-lymphoid cell line,24 h
C7orf57,136288,,5 Gy,γ-rays,T-lymphoid cell line,3 h
C7orf57,136288,,5 Gy,γ-rays,T-lymphoid cell line,48 h
C7orf57,136288,,5 Gy,γ-rays,T-lymphoid cell line,6 h
ZNF786,136051,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ZNF786,136051,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ZNF786,136051,,5 Gy,γ-rays,T-lymphoid cell line,3 h
ZNF786,136051,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ZNF786,136051,,5 Gy,γ-rays,T-lymphoid cell line,6 h
TMEM139,135932,,9 Gy,protons,breast adenocarcinoma cells,24 h
DNAJC21,134218,,9 Gy,protons,breast adenocarcinoma cells,24 h
JMY,133746,,2 Gy,X-rays,prostate cancer cell line,8 h
SPATA18,132671,,9 Gy,protons,breast adenocarcinoma cells,24 h
LYG1,129530,,5 Gy,γ-rays,T-lymphoid cell line,12 h
LYG1,129530,,5 Gy,γ-rays,T-lymphoid cell line,24 h
LYG1,129530,,5 Gy,γ-rays,T-lymphoid cell line,48 h
LYG1,129530,,5 Gy,γ-rays,T-lymphoid cell line,6 h
EID2B,126272,,5 Gy,γ-rays,T-lymphoid cell line,12 h
EID2B,126272,,5 Gy,γ-rays,T-lymphoid cell line,24 h
EID2B,126272,,5 Gy,γ-rays,T-lymphoid cell line,3 h
EID2B,126272,,5 Gy,γ-rays,T-lymphoid cell line,48 h
EID2B,126272,,5 Gy,γ-rays,T-lymphoid cell line,6 h
NLRP8,126205,,5 Gy,γ-rays,T-lymphoid cell line,12 h
NLRP8,126205,,5 Gy,γ-rays,T-lymphoid cell line,24 h
NLRP8,126205,,5 Gy,γ-rays,T-lymphoid cell line,3 h
NLRP8,126205,,5 Gy,γ-rays,T-lymphoid cell line,48 h
NLRP8,126205,,5 Gy,γ-rays,T-lymphoid cell line,6 h
RN7SK,125050,,5 Gy,γ-rays,T-lymphoid cell line,12 h
RN7SK,125050,,5 Gy,γ-rays,T-lymphoid cell line,24 h
RN7SK,125050,,5 Gy,γ-rays,T-lymphoid cell line,3 h
RN7SK,125050,,5 Gy,γ-rays,T-lymphoid cell line,48 h
RN7SK,125050,,5 Gy,γ-rays,T-lymphoid cell line,6 h
DCUN1D3,123879,,5 Gy,γ-rays,T-lymphoid cell line,12 h
DCUN1D3,123879,,5 Gy,γ-rays,T-lymphoid cell line,24 h
DCUN1D3,123879,,5 Gy,γ-rays,T-lymphoid cell line,3 h
DCUN1D3,123879,,5 Gy,γ-rays,T-lymphoid cell line,48 h
DCUN1D3,123879,,5 Gy,γ-rays,T-lymphoid cell line,6 h
IKBIP,121457,,5 Gy,γ-rays,T-lymphoid cell line,12 h
IKBIP,121457,,5 Gy,γ-rays,T-lymphoid cell line,24 h
IKBIP,121457,,5 Gy,γ-rays,T-lymphoid cell line,3 h
IKBIP,121457,,5 Gy,γ-rays,T-lymphoid cell line,48 h
IKBIP,121457,,5 Gy,γ-rays,T-lymphoid cell line,6 h
CALHM3,119395,,9 Gy,protons,breast adenocarcinoma cells,24 h
LEAP2,116842,,5 Gy,γ-rays,T-lymphoid cell line,12 h
LEAP2,116842,,5 Gy,γ-rays,T-lymphoid cell line,24 h
LEAP2,116842,,5 Gy,γ-rays,T-lymphoid cell line,3 h
LEAP2,116842,,5 Gy,γ-rays,T-lymphoid cell line,48 h
LEAP2,116842,,5 Gy,γ-rays,T-lymphoid cell line,6 h
C8orf34,116328,,9 Gy,protons,TNBC cell line,24 h
ARL11,115761,,9 Gy,protons,breast adenocarcinoma cells,24 h
DDIT4L,115265,,9 Gy,protons,TNBC cell line,24 h
C1QTNF3,114899,,9 Gy,protons,TNBC cell line,24 h
CROCCP3,114819,,9 Gy,protons,breast adenocarcinoma cells,24 h
ERMAP,114625,,9 Gy,protons,TNBC cell line,24 h
CGB1,114335,,9 Gy,protons,breast adenocarcinoma cells,24 h
TP53INP1,94241,,5 Gy,γ-rays,T-lymphoid cell line,12 h
TP53INP1,94241,,5 Gy,γ-rays,T-lymphoid cell line,24 h
TP53INP1,94241,,5 Gy,γ-rays,T-lymphoid cell line,3 h
TP53INP1,94241,,5 Gy,γ-rays,T-lymphoid cell line,48 h
TP53INP1,94241,,5 Gy,γ-rays,T-lymphoid cell line,6 h
TP53INP1,94241,,9 Gy,protons,breast adenocarcinoma cells,24 h
SYAP1,94056,,5 Gy,γ-rays,T-lymphoid cell line,12 h
SYAP1,94056,,5 Gy,γ-rays,T-lymphoid cell line,24 h
SYAP1,94056,,5 Gy,γ-rays,T-lymphoid cell line,3 h
SYAP1,94056,,5 Gy,γ-rays,T-lymphoid cell line,48 h
SYAP1,94056,,5 Gy,γ-rays,T-lymphoid cell line,6 h
GCNA,93953,,8 Gy,X-rays,pancreatic cancer cell line,4 h
ZNF561,93134,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ZNF561,93134,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ZNF561,93134,,5 Gy,γ-rays,T-lymphoid cell line,3 h
ZNF561,93134,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ZNF561,93134,,5 Gy,γ-rays,T-lymphoid cell line,6 h
TMEM169,92691,,9 Gy,protons,TNBC cell line,24 h
TTC30A,92104,,9 Gy,protons,breast adenocarcinoma cells,24 h
ARRDC4,91947,,9 Gy,protons,breast adenocarcinoma cells,24 h
C11orf52,91894,,9 Gy,protons,TNBC cell line,24 h
CENPL,91687,,9 Gy,protons,breast adenocarcinoma cells,24 h
CENPL,91687,,9 Gy,protons,TNBC cell line,24 h
NEXN,91624,,2 Gy,X-rays,prostate cancer cell line,8 h
ANKRD44,91526,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ANKRD44,91526,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ANKRD44,91526,,5 Gy,γ-rays,T-lymphoid cell line,3 h
ANKRD44,91526,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ANKRD44,91526,,5 Gy,γ-rays,T-lymphoid cell line,6 h
ZNF682,91120,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ZNF682,91120,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ZNF682,91120,,5 Gy,γ-rays,T-lymphoid cell line,3 h
ZNF682,91120,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ZNF682,91120,,5 Gy,γ-rays,T-lymphoid cell line,6 h
SHF,90525,,9 Gy,protons,TNBC cell line,24 h
CCDC32,90416,,9 Gy,protons,breast adenocarcinoma cells,24 h
CFAP74,85452,,5 Gy,γ-rays,T-lymphoid cell line,12 h
CFAP74,85452,,5 Gy,γ-rays,T-lymphoid cell line,24 h
CFAP74,85452,,5 Gy,γ-rays,T-lymphoid cell line,3 h
CFAP74,85452,,5 Gy,γ-rays,T-lymphoid cell line,48 h
CFAP74,85452,,5 Gy,γ-rays,T-lymphoid cell line,6 h
CFAP74,85452,,9 Gy,protons,TNBC cell line,24 h
KNDC1,85442,,9 Gy,protons,breast adenocarcinoma cells,24 h
ZNF566,84924,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ZNF566,84924,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ZNF566,84924,,5 Gy,γ-rays,T-lymphoid cell line,3 h
ZNF566,84924,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ZNF566,84924,,5 Gy,γ-rays,T-lymphoid cell line,6 h
RAX2,84839,,5 Gy,γ-rays,T-lymphoid cell line,12 h
RAX2,84839,,5 Gy,γ-rays,T-lymphoid cell line,24 h
RAX2,84839,,5 Gy,γ-rays,T-lymphoid cell line,3 h
RAX2,84839,,5 Gy,γ-rays,T-lymphoid cell line,48 h
RAX2,84839,,5 Gy,γ-rays,T-lymphoid cell line,6 h
PLPP7,84814,,9 Gy,protons,TNBC cell line,24 h
ZNF577,84765,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ZNF577,84765,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ZNF577,84765,,5 Gy,γ-rays,T-lymphoid cell line,3 h
ZNF577,84765,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ZNF577,84765,,5 Gy,γ-rays,T-lymphoid cell line,6 h
ZNF397,84307,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ZNF397,84307,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ZNF397,84307,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ZNF397,84307,,5 Gy,γ-rays,T-lymphoid cell line,6 h
DNAJC30,84277,,5 Gy,γ-rays,T-lymphoid cell line,12 h
DNAJC30,84277,,5 Gy,γ-rays,T-lymphoid cell line,24 h
DNAJC30,84277,,5 Gy,γ-rays,T-lymphoid cell line,3 h
DNAJC30,84277,,5 Gy,γ-rays,T-lymphoid cell line,48 h
DNAJC30,84277,,5 Gy,γ-rays,T-lymphoid cell line,6 h
ANKRD20A1,84210,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ANKRD20A1,84210,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ANKRD20A1,84210,,5 Gy,γ-rays,T-lymphoid cell line,3 h
ANKRD20A1,84210,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ANKRD20A1,84210,,5 Gy,γ-rays,T-lymphoid cell line,6 h
LOXL4,84171,,9 Gy,protons,breast adenocarcinoma cells,24 h
C19orf44,84167,,5 Gy,γ-rays,T-lymphoid cell line,12 h
C19orf44,84167,,5 Gy,γ-rays,T-lymphoid cell line,24 h
C19orf44,84167,,5 Gy,γ-rays,T-lymphoid cell line,3 h
C19orf44,84167,,5 Gy,γ-rays,T-lymphoid cell line,48 h
C19orf44,84167,,5 Gy,γ-rays,T-lymphoid cell line,6 h
ACAD11,84129,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ACAD11,84129,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ACAD11,84129,,5 Gy,γ-rays,T-lymphoid cell line,48 h
USHBP1,83878,,9 Gy,protons,TNBC cell line,24 h
EPPK1,83481,,9 Gy,protons,TNBC cell line,24 h
CCDC70,83446,,9 Gy,protons,TNBC cell line,24 h
NUAK2,81788,,8 Gy,X-rays,pancreatic cancer cell line,4 h
ACTL8,81569,,9 Gy,protons,breast adenocarcinoma cells,24 h
KCNH6,81033,,5 Gy,γ-rays,T-lymphoid cell line,12 h
KCNH6,81033,,5 Gy,γ-rays,T-lymphoid cell line,24 h
KCNH6,81033,,5 Gy,γ-rays,T-lymphoid cell line,3 h
KCNH6,81033,,5 Gy,γ-rays,T-lymphoid cell line,48 h
KCNH6,81033,,5 Gy,γ-rays,T-lymphoid cell line,6 h
SRCIN1,80725,,9 Gy,protons,TNBC cell line,24 h
TSGA10,80705,,5 Gy,γ-rays,T-lymphoid cell line,12 h
TSGA10,80705,,5 Gy,γ-rays,T-lymphoid cell line,24 h
TSGA10,80705,,5 Gy,γ-rays,T-lymphoid cell line,48 h
TSGA10,80705,,5 Gy,γ-rays,T-lymphoid cell line,6 h
TSGA10,80705,,9 Gy,protons,TNBC cell line,24 h
NUBPL,80224,,5 Gy,γ-rays,T-lymphoid cell line,12 h
NUBPL,80224,,5 Gy,γ-rays,T-lymphoid cell line,24 h
NUBPL,80224,,5 Gy,γ-rays,T-lymphoid cell line,3 h
NUBPL,80224,,5 Gy,γ-rays,T-lymphoid cell line,48 h
NUBPL,80224,,5 Gy,γ-rays,T-lymphoid cell line,6 h
CEP290,80184,,9 Gy,protons,TNBC cell line,24 h
ARL14,80117,,8 Gy,X-rays,pancreatic cancer cell line,4 h
ZFP2,80108,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ZFP2,80108,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ZFP2,80108,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ZFP2,80108,,5 Gy,γ-rays,T-lymphoid cell line,6 h
PCNX2,80003,,5 Gy,γ-rays,T-lymphoid cell line,12 h
PCNX2,80003,,5 Gy,γ-rays,T-lymphoid cell line,24 h
PCNX2,80003,,5 Gy,γ-rays,T-lymphoid cell line,48 h
PCNX2,80003,,5 Gy,γ-rays,T-lymphoid cell line,6 h
ZNF767P,79970,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ZNF767P,79970,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ZNF767P,79970,,5 Gy,γ-rays,T-lymphoid cell line,3 h
ZNF767P,79970,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ZNF767P,79970,,5 Gy,γ-rays,T-lymphoid cell line,6 h
SLC35E1,79939,,5 Gy,γ-rays,T-lymphoid cell line,12 h
SLC35E1,79939,,5 Gy,γ-rays,T-lymphoid cell line,24 h
SLC35E1,79939,,5 Gy,γ-rays,T-lymphoid cell line,3 h
SLC35E1,79939,,5 Gy,γ-rays,T-lymphoid cell line,48 h
SLC35E1,79939,,5 Gy,γ-rays,T-lymphoid cell line,6 h
ZNF669,79862,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ZNF669,79862,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ZNF669,79862,,5 Gy,γ-rays,T-lymphoid cell line,3 h
ZNF669,79862,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ZNF669,79862,,5 Gy,γ-rays,T-lymphoid cell line,6 h
ZNF750,79755,,9 Gy,protons,breast adenocarcinoma cells,24 h
NOL9,79707,,5 Gy,γ-rays,T-lymphoid cell line,12 h
NOL9,79707,,5 Gy,γ-rays,T-lymphoid cell line,24 h
NOL9,79707,,5 Gy,γ-rays,T-lymphoid cell line,3 h
NOL9,79707,,5 Gy,γ-rays,T-lymphoid cell line,48 h
NOL9,79707,,5 Gy,γ-rays,T-lymphoid cell line,6 h
GAL3ST4,79690,,5 Gy,γ-rays,T-lymphoid cell line,12 h
GAL3ST4,79690,,5 Gy,γ-rays,T-lymphoid cell line,24 h
GAL3ST4,79690,,5 Gy,γ-rays,T-lymphoid cell line,48 h
GAL3ST4,79690,,5 Gy,γ-rays,T-lymphoid cell line,6 h
MSANTD2,79684,,5 Gy,γ-rays,T-lymphoid cell line,12 h
MSANTD2,79684,,5 Gy,γ-rays,T-lymphoid cell line,24 h
MSANTD2,79684,,5 Gy,γ-rays,T-lymphoid cell line,3 h
MSANTD2,79684,,5 Gy,γ-rays,T-lymphoid cell line,48 h
MSANTD2,79684,,5 Gy,γ-rays,T-lymphoid cell line,6 h
SPAG16,79582,,9 Gy,protons,TNBC cell line,24 h
TAF1D,79101,,5 Gy,γ-rays,T-lymphoid cell line,12 h
TAF1D,79101,,5 Gy,γ-rays,T-lymphoid cell line,24 h
TAF1D,79101,,5 Gy,γ-rays,T-lymphoid cell line,48 h
TAF1D,79101,,5 Gy,γ-rays,T-lymphoid cell line,6 h
PRRG4,79056,,5 Gy,γ-rays,T-lymphoid cell line,12 h
PRRG4,79056,,5 Gy,γ-rays,T-lymphoid cell line,24 h
PRRG4,79056,,5 Gy,γ-rays,T-lymphoid cell line,3 h
PRRG4,79056,,5 Gy,γ-rays,T-lymphoid cell line,48 h
PRRG4,79056,,5 Gy,γ-rays,T-lymphoid cell line,6 h
EXO5,64789,,5 Gy,γ-rays,T-lymphoid cell line,12 h
EXO5,64789,,5 Gy,γ-rays,T-lymphoid cell line,24 h
EXO5,64789,,5 Gy,γ-rays,T-lymphoid cell line,3 h
EXO5,64789,,5 Gy,γ-rays,T-lymphoid cell line,48 h
EXO5,64789,,5 Gy,γ-rays,T-lymphoid cell line,6 h
AEN,64782,,5 Gy,γ-rays,T-lymphoid cell line,12 h
AEN,64782,,5 Gy,γ-rays,T-lymphoid cell line,24 h
AEN,64782,,5 Gy,γ-rays,T-lymphoid cell line,3 h
AEN,64782,,5 Gy,γ-rays,T-lymphoid cell line,48 h
AEN,64782,,5 Gy,γ-rays,T-lymphoid cell line,6 h
TMEM267,64417,,5 Gy,γ-rays,T-lymphoid cell line,12 h
TMEM267,64417,,5 Gy,γ-rays,T-lymphoid cell line,24 h
TMEM267,64417,,5 Gy,γ-rays,T-lymphoid cell line,3 h
TMEM267,64417,,5 Gy,γ-rays,T-lymphoid cell line,48 h
TMEM267,64417,,5 Gy,γ-rays,T-lymphoid cell line,6 h
ARHGAP9,64333,,9 Gy,protons,TNBC cell line,24 h
ERAP2,64167,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ERAP2,64167,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ERAP2,64167,,5 Gy,γ-rays,T-lymphoid cell line,3 h
ERAP2,64167,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ERAP2,64167,,5 Gy,γ-rays,T-lymphoid cell line,6 h
EPB41L4A,64097,,9 Gy,protons,breast adenocarcinoma cells,24 h
DMRTC1,63947,,9 Gy,protons,breast adenocarcinoma cells,24 h
ZBED8,63920,,5 Gy,γ-rays,T-lymphoid cell line,12 h
ZBED8,63920,,5 Gy,γ-rays,T-lymphoid cell line,24 h
ZBED8,63920,,5 Gy,γ-rays,T-lymphoid cell line,3 h
ZBED8,63920,,5 Gy,γ-rays,T-lymphoid cell line,48 h
ZBED8,63920,,5 Gy,γ-rays,T-lymphoid cell line,6 h
PLEKHA1,59338,,9 Gy,protons,TNBC cell line,24 h
INIP,58493,,9 Gy,protons,breast adenocarcinoma cells,24 h
INIP,58493,,9 Gy,protons,TNBC cell line,24 h
PLEKHB1,58473,,9 Gy,protons,TNBC cell line,24 h
ANKRA2,57763,,9 Gy,protons,breast adenocarcinoma cells,24 h
HOMEZ,57594,,9 Gy,protons,TNBC cell line,24 h
SORCS2,57537,,9 Gy,protons,breast adenocarcinoma cells,24 h
